record,Year,Month,AirTempMax_oC,AirTempMin_oC,SoilTemp_2in_oC,SoilTemp_4in_oC,TotalMonthRain_mm
1,1987,Jan,3.170967742,-2.003225806,2.080645161,2.306451613,26.4
2,1987,Feb,6.871428571,0.55,3.128571429,3.239285714,34.6
3,1987,Mar,8.132258065,1.009677419,4.374193548,4.435483871,57.9
4,1987,Apr,14.92666667,5.58,9.646666667,9.326666667,48.5
5,1987,May,15.60645161,5.948387097,12.70322581,12.35806452,55.1
6,1987,Jun,17.73666667,9.776666667,16.12,15.68666667,86
7,1987,Jul,20.90967742,11.67741935,18.43225806,18.00645161,47.3
8,1987,Aug,21.11290323,11.0516129,17.44516129,17.30322581,53.3
9,1987,Sep,18.66666667,10.26333333,15.39,15.65,57
10,1987,Oct,14.37096774,6.209677419,10.65483871,11.07419355,186.8
11,1987,Nov,9.256666667,3.926666667,7.61,7.9,51.8
12,1987,Dec,8.103225806,3.490322581,5.84516129,6.006451613,19.6
13,1988,Jan,8.209677419,3.016129032,5.667741935,6.003225806,103.1
14,1988,Feb,8.248275862,1.455172414,3.920689655,4.34137931,45.4
15,1988,Mar,9.812903226,3.906451613,6.322580645,6.270967742,60.9
16,1988,Apr,12.80333333,3.593333333,9.22,9.176666667,25.9
17,1988,May,17.31935484,7.506451613,13.99032258,13.63225806,45.3
18,1988,Jun,18.71666667,10.05333333,16.82666667,16.21,33.7
19,1988,Jul,18.91290323,11.55806452,17.00967742,16.73870968,98.9
20,1988,Aug,20.37096774,11.09354839,17.07419355,16.89354839,42
21,1988,Sep,17.73333333,9.48,14.77,14.84,58.3
22,1988,Oct,14.44193548,6.877419355,11.33225806,11.70967742,67.6
23,1988,Nov,8.91,0.676666667,5.62,6.16,16.3
24,1988,Dec,9.916129032,4.941935484,6.719354839,6.932258065,12.5
25,1989,Jan,8.841935484,2.729032258,5.596774194,5.9,30.1
26,1989,Feb,9.482142857,2.214285714,5.103571429,5.214285714,54.5
27,1989,Mar,11.91935484,4.290322581,6.861290323,6.983870968,72.5
28,1989,Apr,11.09333333,3.13,8.4,8.373333333,74.4
29,1989,May,20.40322581,7.690322581,15.0483871,14.46451613,20.6
30,1989,Jun,21.23666667,9.076666667,16.94666667,16.33333333,25.8
31,1989,Jul,25.09354839,12.85806452,19.3483871,18.71612903,57.5
32,1989,Aug,23.02580645,11.16129032,17.53548387,17.40967742,51.8
33,1989,Sep,20.13333333,10.63,15.68,15.88,22.7
34,1989,Oct,15.80967742,8.34516129,12.1483871,12.76451613,81.8
35,1989,Nov,10.29,2.486666667,7.216666667,8.016666667,17.4
36,1989,Dec,8.7,3.280645161,5.864516129,6.080645161,133.5
37,1990,Jan,9.44516129,3.967741935,6.012903226,6.216129032,83.6
38,1990,Feb,11.02857143,5.042857143,6.375,6.446428571,111
39,1990,Mar,12.48709677,4.438709677,7.287096774,7.396774194,9.1
40,1990,Apr,13.8,2.65,8.52,8.666666667,27
41,1990,May,20.16129032,6.406451613,13.21612903,13.22580645,6.2
42,1990,Jun,18.51666667,9.49,14.74,14.54,40.6
43,1990,Jul,24.02580645,11.2516129,17.11612903,17.12903226,11.8
44,1990,Aug,25.32580645,12.63548387,18.12258065,17.67419355,27.5
45,1990,Sep,18.96,8.266666667,14.05333333,14.32666667,15.9
46,1990,Oct,16.03548387,8.703225806,11.16774194,11.83870968,60.5
47,1990,Nov,10.21333333,4.246666667,6.85,7.68,31.6
48,1990,Dec,7.080645161,2.064516129,4.138709677,4.651612903,66.7
49,1991,Jan,6.980645161,1.44516129,3.303225806,3.6,71.3
50,1991,Feb,4.817857143,-1.753571429,1.835714286,2.010714286,47
51,1991,Mar,12.02258065,4.506451613,6.812903226,6.777419355,32.2
52,1991,Apr,13.14333333,3.803333333,8.18,8.053333333,54.9
53,1991,May,15.58064516,6.332258065,11.31290323,10.91935484,13
54,1991,Jun,16.88,8.803333333,13.83,13.51,84
55,1991,Jul,22.64193548,13.09354839,18.16774194,17.96129032,74.4
56,1991,Aug,23.52580645,12.91612903,18.01935484,18.15806452,20.8
57,1991,Sep,21.13666667,9.226666667,14.81333333,15.44666667,44.5
58,1991,Oct,13.81290323,6.341935484,10.59032258,11.11935484,17.8
59,1991,Nov,10.38,3.593333333,7.026666667,7.396666667,63.5
60,1991,Dec,7.774193548,0.532258065,3.948387097,4.251612903,12.2
61,1992,Jan,6.964516129,0.664516129,3.774193548,4.016129032,11.6
62,1992,Feb,8.686206897,1.720689655,4.282758621,4.403448276,20.8
63,1992,Mar,11.47741935,4.590322581,6.9,6.829032258,54.4
64,1992,Apr,13.35,4.69,8.433333333,8.383333333,62.3
65,1992,May,20.45806452,8.264516129,13.90645161,13.87096774,49.7
66,1992,Jun,21.48333333,9.93,16.44,16.28333333,25.9
67,1992,Jul,21.42580645,12.76129032,17.8516129,17.80645161,73.1
68,1992,Aug,21.4,12.6,17.43225806,17.31612903,102.9
69,1992,Sep,18.04,9.93,14.23,14.46,78.5
70,1992,Oct,12.18064516,4.270967742,9.309677419,9.922580645,51.6
71,1992,Nov,11.53333333,4.613333333,7.37,7.7,92.6
72,1992,Dec,7.493548387,0.790322581,4.393548387,4.648387097,57.4
73,1993,Jan,10.11935484,3.183870968,5.335483871,5.403225806,77.7
74,1993,Feb,6.985714286,1.939285714,5.025,5.396428571,3.7
75,1993,Mar,11.20967742,1.835483871,5.570967742,5.638709677,10.4
76,1993,Apr,14.17,5.386666667,9.48,9.373333333,97.9
77,1993,May,17.79354839,8.038709677,14.05806452,13.17741935,28.6
78,1993,Jun,21.1,10.56333333,18.02,16.77666667,48.7
79,1993,Jul,21.11935484,11.77096774,19.02258065,17.42903226,56.1
80,1993,Aug,20.9516129,9.783870968,17.59677419,16.24193548,29.4
81,1993,Sep,17.25,7.68,14.42333333,13.82333333,118.1
82,1993,Oct,12.85483871,5.961290323,9.55483871,9.94516129,143.2
83,1993,Nov,8.443333333,1.71,5.633333333,6.28,38
84,1993,Dec,8.970967742,3.538709677,5.370967742,5.619354839,94.1
85,1994,Jan,8.825806452,2.596774194,4.548387097,4.667741935,107.4
86,1994,Feb,7.217857143,0.460714286,3.4,3.610714286,53.9
87,1994,Mar,11.80645161,4.870967742,7.25483871,6.977419355,33.4
88,1994,Apr,12.61666667,4.673333333,9.18,8.496666667,73.6
89,1994,May,16.23225806,6.577419355,14.27096774,13.2,91.2
90,1994,Jun,20.86,10.15333333,17.88666667,16.24,19.7
91,1994,Jul,25.51935484,13.42258065,21.39032258,19.31935484,22.8
92,1994,Aug,22.38064516,12.5,18.98709677,17.67419355,29.6
93,1994,Sep,17.13666667,9.7,14.58333333,14.44,116.1
94,1994,Oct,14.88064516,6.048387097,11.11290323,11.22580645,73.5
95,1994,Nov,13.26,8.16,10.32666667,10.49,65
96,1994,Dec,10.1516129,3.232258065,6.735483871,7.074193548,78.6
97,1995,Jan,8.309677419,1.990322581,4.406451613,4.751612903,128.1
98,1995,Feb,10.43928571,4.410714286,6.160714286,6.175,87
99,1995,Mar,10.66774194,1.135483871,5.190322581,5.306451613,54.1
100,1995,Apr,14.79666667,5.53,10.76666667,9.726666667,23.4
101,1995,May,18.53870968,6.003225806,14.64516129,12.58064516,32
102,1995,Jun,20.11333333,9.35,17.65333333,15.09666667,8.2
103,1995,Jul,25.90645161,12.88387097,21.40967742,18.68387097,21.4
104,1995,Aug,27.27096774,12.73225806,22.94193548,19.77741935,1.7
105,1995,Sep,18.36333333,9.1,15.54666667,14.78333333,96.4
106,1995,Oct,17.83548387,8.367741935,12.81935484,12.69677419,30.4
107,1995,Nov,11.52666667,3.786666667,7.21,7.973333333,39.1
108,1995,Dec,5.512903226,0.403225806,3.906451613,4.658064516,101.9
109,1996,Jan,7.019354839,1.629032258,4.625806452,4.783870968,49.4
110,1996,Feb,6.065517241,-2.051724138,2.048275862,2.586206897,59.6
111,1996,Mar,8.487096774,0.190322581,4.396774194,4.532258065,37.6
112,1996,Apr,13.99666667,2.826666667,8.876666667,8.023333333,33
113,1996,May,14.38709677,2.596774194,12.41612903,10.57741935,27.7
114,1996,Jun,21.93666667,6.763333333,17.84666667,15.82333333,8.8
115,1996,Jul,23.26451613,9.148387097,19.10322581,16.97741935,37.3
116,1996,Aug,22.24516129,9.096774194,17.37419355,16.71290323,72.5
117,1996,Sep,18.45666667,7.136666667,14.02666667,13.85,12
118,1996,Oct,15.6483871,4.951612903,10.18387097,10.8483871,49.3
119,1996,Nov,9.975862069,-0.355172414,5.444827586,6.255172414,102.7
120,1996,Dec,6.193548387,-1.551612903,3.183870968,3.567741935,17.5
121,1997,Jan,4.932258065,-1.6,0.909677419,1.174193548,14.7
122,1997,Feb,10.17857143,3.214285714,5.135714286,5.207142857,60.9
123,1997,Mar,13.37096774,4.270967742,7.751612903,7.635483871,12.2
124,1997,Apr,15.00666667,2.89,9.883333333,9.063333333,11.3
125,1997,May,18.17419355,5.632258065,14.18709677,12.56129032,28.6
126,1997,Jun,19.93,10.32666667,17.52666667,15.96,70.5
127,1997,Jul,23.1516129,11.7516129,19.38064516,17.64516129,37.9
128,1997,Aug,24.80645161,13.99677419,20.53870968,19.10645161,96.3
129,1997,Sep,20.24333333,9.256666667,15.22666667,14.68666667,15.1
130,1997,Oct,15.65483871,5.174193548,9.55483871,10.66129032,63.4
131,1997,Nov,12.14,4.14,7.103333333,7.773333333,67.9
132,1997,Dec,9.706451613,2.951612903,5.361290323,5.919354839,58.9
133,1998,Jan,8.896774194,2.003225806,4.5,4.848387097,84.7
134,1998,Feb,11.24285714,2.503571429,3.703571429,4.489285714,8.8
135,1998,Mar,11.71935484,4.058064516,7.506451613,7.309677419,48.4
136,1998,Apr,12.55333333,3.91,9.243333333,8.76,102.9
137,1998,May,19.43225806,7.606451613,15.89032258,14.51612903,25
138,1998,Jun,19.35,10.49,17.95333333,16.75333333,86.2
139,1998,Jul,20.43870968,11.48064516,18.02258065,17.58387097,29.4
140,1998,Aug,22.87741935,10.3516129,17.94193548,17.43225806,17.6
141,1998,Sep,20.00666667,11.13333333,15.71,15.90666667,88.4
142,1998,Oct,14.80645161,7.435483871,11.51935484,11.7483871,87.4
143,1998,Nov,9.656666667,2.156666667,5.963333333,6.476666667,102.9
144,1998,Dec,9.348387097,2.638709677,5.5,5.777419355,54.7
145,1999,Jan,9.361290323,2.706451613,5.241935484,5.558064516,97.2
146,1999,Feb,8.485714286,1.639285714,4.260714286,4.585714286,25.5
147,1999,Mar,11.79032258,3.061290323,6.512903226,6.6,28.3
148,1999,Apr,14.65,4.706666667,9.76,9.563333333,41.4
149,1999,May,18.9483871,8.335483871,15.08064516,14.53870968,38.1
150,1999,Jun,20.00666667,8.716666667,18.17,16.90333333,81.8
151,1999,Jul,24.27419355,12.26129032,20.65483871,19.13225806,22.7
152,1999,Aug,22.71612903,10.69677419,18.96451613,18.06451613,126
153,1999,Sep,21.13666667,10.01333333,16.96666667,16.51333333,107.6
154,1999,Oct,15.33225806,5.677419355,10.77096774,11.12903226,68
155,1999,Nov,11.36333333,4.646666667,8.07,8.31,37.4
156,1999,Dec,8.680645161,1.487096774,5.003225806,5.267741935,103.2
157,2000,Jan,8.229032258,0.880645161,4.241935484,4.287096774,19.1
158,2000,Feb,10.32413793,2.517241379,5.234482759,5.327586207,65.1
159,2000,Mar,11.9,3.416129032,6.825806452,6.722580645,21.8
160,2000,Apr,12.59,3.61,8.753333333,8.493333333,139.5
161,2000,May,18.22580645,7.867741935,15.28064516,14.81290323,90.4
162,2000,Jun,20.63333333,10.7,17.37333333,16.84,18.1
163,2000,Jul,20.72903226,10.80645161,17.72903226,17.18387097,36.9
164,2000,Aug,23.08064516,11.64516129,17.8,17.3483871,36
165,2000,Sep,19.53,10.55,15.68666667,15.71,91.1
166,2000,Oct,14.40967742,7.058064516,11.72903226,11.97096774,181.7
167,2000,Nov,10.72333333,3.303333333,7.523333333,7.716666667,114.3
168,2000,Dec,8.735483871,3.448387097,6.951612903,7.135483871,99.6
169,2001,Jan,7.067741935,-0.087096774,3.458064516,3.616129032,96.3
170,2001,Feb,9.121428571,1.171428571,4.482142857,4.664285714,75.9
171,2001,Mar,9.012903226,2.409677419,5.764516129,5.709677419,129.5
172,2001,Apr,12.65666667,4.046666667,8.84,8.55,83.9
173,2001,May,18.96451613,7.161290323,13.72580645,13.18709677,40.5
174,2001,Jun,20.52666667,8.743333333,16.62333333,15.88,27.6
175,2001,Jul,23.71612903,12.27741935,18.88064516,18.01935484,61.4
176,2001,Aug,23.33870968,12,17.99032258,17.69354839,62.1
177,2001,Sep,17.84333333,9.17,14.37333333,14.34,70
178,2001,Oct,17.28709677,10.1516129,13.23548387,13.29354839,117.2
179,2001,Nov,11.08,2.973333333,8.063333333,8.323333333,28.5
180,2001,Dec,7.806451613,-0.45483871,4.370967742,4.767741935,28.8
181,2002,Jan,9.067741935,1.967741935,4.722580645,4.806451613,66
182,2002,Feb,11.39642857,3.728571429,6.407142857,6.510714286,81.5
183,2002,Mar,12.31935484,3.470967742,7.293548387,7.287096774,45.8
184,2002,Apr,15.68666667,4.133333333,9.713333333,9.523333333,27.9
185,2002,May,16.81290323,7.980645161,13.49354839,13.13870968,72.1
186,2002,Jun,19.67666667,9.473333333,16.93333333,16.50666667,54.6
187,2002,Jul,21.69677419,11.47741935,18.19677419,16.66451613,50.7
188,2002,Aug,22.8516129,12.26451613,18.75483871,18.76774194,133.4
189,2002,Sep,19.87333333,8.176666667,15.19333333,15.71,20.9
190,2002,Oct,15.16451613,6.548387097,11.50967742,12.13225806,73.4
191,2002,Nov,11.89333333,5.31,9.373333333,10.01,155.2
192,2002,Dec,9.04516129,4.235483871,7.387096774,7.74516129,120.3
193,2003,Jan,8.012903226,1.296774194,4.864516129,5.038709677,76.7
194,2003,Feb,8.171428571,0.153571429,3.732142857,3.857142857,29
195,2003,Mar,13.42580645,2.287096774,6.274193548,6.319354839,25.8
196,2003,Apr,15.69,3.573333333,9.196666667,9.033333333,24.9
197,2003,May,17.36451613,6.95483871,13.22580645,12.79032258,56.9
198,2003,Jun,22.8,10.94,17.51,17.16333333,47.9
199,2003,Jul,23.5,12.40645161,18.42903226,18.09354839,39.5
200,2003,Aug,25.96451613,13.19354839,18.66129032,18.48064516,12.9
201,2003,Sep,21.55333333,7.056666667,14.37333333,14.46333333,9.4
202,2003,Oct,14.54193548,4.606451613,9.670967742,10.30967742,34.8
203,2003,Nov,12.07666667,4.59,8.773333333,9.113333333,127.6
204,2003,Dec,8.787096774,1.409677419,5.867741935,6.183870968,67
205,2004,Jan,8.261290323,2.606451613,5.416129032,5.590322581,79.2
206,2004,Feb,8.993103448,2.817241379,5.496551724,5.737931034,30.6
207,2004,Mar,10.35483871,2.406451613,5.641935484,5.725806452,36.5
208,2004,Apr,15.17,3.923333333,9.26,9.28,67.1
209,2004,May,17.98064516,7.383870968,13.52258065,13.37419355,43.6
210,2004,Jun,21.73666667,10.65333333,16.39666667,16.11,44.8
211,2004,Jul,22.03548387,11.09032258,16.91290323,16.7,26.9
212,2004,Aug,23.83870968,13.33870968,18.06774194,17.96129032,76.8
213,2004,Sep,20.53666667,11.26,15.37666667,15.39333333,23.5
214,2004,Oct,15.16451613,7.258064516,11.28709677,11.56774194,103.7
215,2004,Nov,10.73666667,4.526666667,8.536666667,8.886666667,32.6
216,2004,Dec,8.032258065,1.603225806,5.380645161,5.658064516,49
217,2005,Jan,9.116129032,3.096774194,5.151612903,5.429032258,21.7
218,2005,Feb,7.032142857,1.407142857,4.503571429,4.760714286,19
219,2005,Mar,10.78709677,3.667741935,6.041935484,6.093548387,41.9
220,2005,Apr,13.78333333,4.736666667,9.543333333,9.52,51.7
221,2005,May,17.12258065,6.787096774,12.94193548,12.85806452,16.2
222,2005,Jun,22,10.27,16.86666667,16.48,33.5
223,2005,Jul,22.44193548,12.08709677,17.78064516,17.58709677,47.4
