"","wn","ro","pet","aet","snow","cond","bflow","netr","sm_lim"
"149",364.846128938903,0,123.098690566452,66.7007531000683,0,1.05824046218068,0.239357612542713,349.871573740497,1
"150",355.04348984169,0,133.088061136566,77.0181116473453,0,1.03869431543409,0.0389867018942147,371.509981545275,1
"151",327.442563268136,0,123.17079043156,73.6638938041194,0,1.02852600911267,0.00528476306693945,340.533388783856,0.98375421253085
"152",344.217747395832,0,89.4672474847893,51.5038986522784,0,0.889313038648891,0.126757338596489,249.861624898543,0.992944161360952
"153",392.02275872899,63.0659108401108,59.7656138066429,31.5583944228476,0,0.831679070173325,1.26395854082794,170.923419323016,1
"154",393.493942173879,51.7870340971906,33.9621443307476,15.6575059159399,0,0.710456105723555,1.26587873781897,100.815307447959,1
"155",393.492631765868,30.2768493120786,15.7818041852221,6.5284638506996,0,0.57738023442465,1.1731667286606,48.302695662475,1
"156",393.508426999757,98.406443514598,12.0166411977913,4.56368277650942,0,0.80904956302582,1.0312713384388,37.6908499537813,1
"157",393.48497395371,11.4565882771644,20.6503096227124,8.11324253539074,0,1.39425726610069,1.2022847369537,64.1371554378583,1
"158",393.500993861634,48.7930827332482,38.9274317002163,16.3430555921894,0,1.40430032982314,1.09494868158236,118.656660648668,1
"159",390.119938810837,0,70.0452524224223,30.5045729155347,0,1.26247664955688,1.24997039871189,211.493800794585,1
"160",393.236430675789,81.6761126098408,101.481215132063,49.1552481786804,0,1.17302168493188,1.15673523647028,297.655522976722,1
"161",393.126810285593,22.5972962069443,125.940570476205,68.8766613577678,0,1.10510843127067,1.43132410372146,357.040681257307,1
"162",365.908004877575,0,119.042387949917,67.8830853525127,0,0.837508083107471,0.473162575788136,333.65334950889,1
"163",326.885970203014,0,116.789259599148,68.0253597640945,0,0.92165202477055,0.00179273565944186,325.316044244451,0.994399423782673
"164",300.651081426441,0,90.5781362624383,52.3559698679736,0,0.91364061531552,3.03671334321436e-05,252.683464623797,0.888287366542347
"165",333.273275721012,0,50.698800136415,26.6215949359692,0,0.6347333050591,0.0116931415519237,145.210365476764,0.984836531820682
"166",390.38635935005,136.772649808004,28.7043496454313,13.084522866351,0,0.542556856664128,1.00829004170301,85.5043277619479,1
"167",393.505743811708,107.885248428934,14.2138709572789,5.84475178358221,0,0.495632551622603,1.07298814284684,43.5701252166503,1
"168",393.507444192692,94.9391216730918,11.3989295616916,4.32289261884019,0,0.727602363202847,1.06173835747336,35.7786456775037,1
"169",393.501549900927,89.1440565608738,19.6089381787186,7.31430738680855,0,1.19806424171505,1.03537518618491,61.8616895813866,1
"170",393.497766073135,63.2267086268948,32.4308525650839,12.710495980618,0,1.0088879281249,0.979548951949596,100.891116734381,1
"171",393.451129225624,102.699195117787,64.6352683253706,27.3143339593504,0,1.07518560145303,1.08692284759727,196.934061958792,1
"172",393.126860909067,32.8915379019812,103.757370888017,50.4931670301116,0,1.25094421617711,1.2464387800835,303.891116949123,1
"173",377.787500607917,0,135.811564106151,73.2162637897843,0,1.25473260711619,0.813744386294369,386.553078125556,1
"174",336.963188025623,0,131.283674588278,75.885429127168,0,1.01295909065862,0.0122550150680095,366.579464773481,0.997674064580646
"175",308.280669561099,0,118.082433995104,71.1348209325575,0,0.964322817329472,8.34779451207821e-05,325.793493246143,0.933515168094121
"176",311.455986237497,0,88.4397369202869,50.3731853313463,0,0.85422328114939,0.000141410192217319,247.783028764574,0.9523382801638
"177",336.786329204183,0,54.530490332504,29.0447014468936,0,0.724100129789104,0.0112758954973946,155.512167925817,0.999009209473413
"178",386.828845429127,67.1526219457538,32.3221541969111,15.6738559769049,0,0.682188023073283,0.969264591644502,94.6461931067435,1
"179",393.487206364506,21.5292275460715,16.3247968625192,6.41769923469496,0,0.594020433000312,1.14477119698189,50.7311804778915,1
"180",393.497309558924,24.0776565937411,11.388394977893,4.27259251174477,0,0.69940794395037,1.15147051319055,35.8579144982361,1
"181",393.504314794235,58.3875586685939,18.4999435892291,7.61230639171694,0,1.15636683254962,1.15874970963264,56.679657425882,1
"182",393.488577224437,65.985499606424,36.6905346737293,15.8160393608354,0,1.35918364289794,1.05578574234434,110.970180812328,1
"183",392.988669854074,13.7050996028919,78.5865458334929,35.6737331308855,0,1.63674411639811,1.2857909633966,234.438812048434,1
"184",378.461696050153,0,107.504531986624,52.951330355928,0,1.37790470979718,0.792181878471824,313.658521951313,1
"185",373.868329349185,0,119.718633672031,63.8138458887701,0,0.99441160746931,0.510283515115674,341.878261011471,1
"186",370.977664314765,0,115.790161176747,65.7080111886751,0,0.79459415516131,0.344582880890713,325.004691449243,1
"187",357.599729755109,0,111.769300612636,65.9949782077669,0,0.858319642204473,0.0663608303174823,310.138752860097,1
"188",375.282657834649,36.6927777986354,93.2189125771355,53.2788787638702,0,0.945485199221453,0.670085818378485,260.896724500637,1
"189",386.333852918438,0,58.5646906783052,30.2851698771672,0,0.782731355866268,1.28618423489102,168.442402965096,1
"190",391.938834101855,48.9867543929412,28.6373129833177,13.4393598417279,0,0.543652942031327,1.24310297141653,84.5774567331205,1
"191",393.50609844831,149.477768298711,11.7021950372889,5.04388846430842,0,0.392601678289526,1.06786106450322,35.3839915155224,1
"192",393.507413072255,115.756918082542,10.5996398060355,4.16467127008128,0,0.686159613416149,1.06270309101392,32.9145478240328,1
"193",393.507570527005,69.3996112689867,20.1781045525342,7.52281423493282,0,1.27871977569836,1.05782199374849,63.6596769520219,1
"194",393.344878463328,13.4877557246305,41.9154827934202,16.965008018353,0,1.61682232981503,1.08076285096431,129.198055893728,1
"195",389.690156411122,0.323472578082942,81.5628634114788,36.7304813537318,0,1.78983871027126,1.26195940107777,243.86516528832,1
"196",367.522263331812,0,105.138467432838,51.3753694484468,0,1.30224221030862,0.291890892404496,307.46441712494,1
"197",352.44312072288,0,130.860541633497,71.9180942721815,0,1.193336689794,0.0311821245592388,370.540463746846,1
"198",326.915593251523,0,131.101123639178,78.1151412799622,0,1.04580276610409,0.00193763928754656,362.895210418133,0.993950098922844
"199",292.93972796272,0,127.418465077299,78.345312091589,0,1.14146583392537,2.39661292719205e-05,349.416776212342,0.84257486437353
"200",250.024141411031,0,101.734430278008,55.861458932365,0,1.26073672475758,2.86530232468184e-08,282.087723165525,0.588173499872527
"201",224.701113261225,0,60.7623194148522,25.0020579188657,0,0.999541921279385,4.21448162484504e-12,175.480024290635,0.438059906368479
"202",230.546342259603,0,31.6888608950432,11.4446270673177,0,0.739729500933248,3.57121049086722e-11,94.4419400296365,0.472710119787259
"203",312.195951008617,0,13.7729315080798,5.58235794182791,0,0.478468589617124,0.0079620333633803,42.0609289201023,0.886875056082059
"204",388.417151025916,35.0502087770851,10.5507269039896,4.08756805540342,0,0.645343849818906,0.953536058913429,32.8966296340181,1
"205",393.506102567503,71.6940068466847,19.2844828881113,7.61596366173252,0,1.2101885203511,1.10332873830692,59.7976371126313,1
"206",393.429076181626,15.602158042303,37.4372394358915,15.1297432741953,0,1.25817815403659,1.12598363261009,115.404083452477,1
"207",392.692303719968,6.62434322179405,70.9889339015654,31.1109299407869,0,1.28328505130608,1.26476159572293,214.008445488737,1
"208",392.581561169457,21.2088736748055,98.4147821019501,48.4663172645651,0,1.14024959720322,1.2913436977166,287.199242779724,1
"209",380.321860278699,0,121.079857670451,66.4151579234426,0,1.02741706283969,0.989418760683286,343.006214893798,1
"210",351.509785459907,0,123.633140440833,71.760468090261,0,0.91239645617279,0.0367135928568908,344.780120543424,1
"211",316.579742521492,0,120.24136185661,71.8476110743921,0,0.996354706991309,0.000967712455739703,332.522142865695,0.957092838072947
"212",304.875903949337,0,95.5497339338716,56.7334360245157,0,1.03780179643648,7.39631011749013e-05,264.540817664388,0.913331894672119
"213",313.438143764921,0,57.2890755650411,30.7510568692814,0,0.79366679579194,0.000155707161278101,163.072086903018,0.964088406869516
"214",356.061698034761,8.26511574262993,29.17847350699,13.589546470715,0,0.563019030522555,0.291203541890184,86.3775243777237,0.998045260271981
"215",393.495150184271,26.3347496015282,13.6680755145535,5.56603241973226,0,0.467949866263791,1.16997217426118,42.0272535613904,1
"216",393.504645205633,44.0859308718975,11.6466082166653,4.54949075135331,0,0.7799875731164,1.14850695629756,36.2252214826583,1
"217",393.48705221651,14.2349263732326,19.5255301056293,7.5065831339326,0,1.23082859145211,1.18760771819458,61.0408490213133,1
"218",393.265590493576,5.68301167319805,35.6824515169147,14.2205100386308,0,1.19335259066565,1.09011894539999,110.484605114448,1
"219",393.131182511385,12.6169811974924,69.9610043858888,30.9512117460511,0,1.30869591141101,1.26795152186594,210.283769736852,1
"220",391.320602648933,6.12523343702232,102.665616771834,49.7185160031581,0,1.22767470661024,1.28516165775843,301.021052609388,1
"221",359.678275601429,0,129.80440756507,70.3116259274835,0,1.16255573315188,0.296760105456852,369.043840829661,1
"222",313.056789172394,0,124.551911047735,72.8643675948491,0,0.935260580798639,0.000381739571578434,346.570655465785,0.950372094095643
"223",284.522371765352,0,116.158870231652,67.9158732716441,0,0.91323456315038,2.77689941087805e-06,322.993329081678,0.792677214727704
"224",282.629913815369,0,92.9165774501763,52.8544547959432,0,0.949119967595093,2.45698733616528e-06,259.908624719111,0.781458822450654
"225",304.976158248203,0,56.9890691083956,31.3868089366565,0,0.79893291708606,4.83148444883684e-05,161.012147919471,0.913926196940312
"226",344.347138721198,0,31.5874430669611,14.9873026117741,0,0.64580656920353,0.0791697616003041,93.1007824979223,0.997263318213501
"227",389.10081997592,18.0847902824209,16.4783245458449,6.37321439250048,0,0.593727809380849,1.01313474760339,51.4452987189627,1
"228",393.506508396945,50.6638492846569,11.8828264042988,4.40125102009083,0,0.75502715295375,1.09074802560741,37.5547501443466,1
"229",393.492741081564,12.8966078521198,18.7469303742735,6.83013864980111,0,1.06979346501323,1.14342923970503,59.5647806209795,1
"230",393.488006291972,31.6519163504853,34.8963937792835,13.0357295306415,0,1.08296303496765,0.994430045455444,110.158159072207,1
"231",393.289511835533,17.5348133128441,68.1774670896073,28.8652484057874,0,1.19784292916429,1.21448259665986,207.654231062391,1
"232",386.662852135631,0,95.333448997908,46.4423813503353,0,1.08732982205007,1.17732987140333,279.085966063636,1
"233",388.773441792963,9.50689951047002,130.332811027908,71.4201417653533,0,1.17682083198399,1.31009208258044,369.306521074832,1
"234",356.250442508137,0,146.691081449408,89.075557292399,0,1.30664201359235,0.368477392774201,403.912657063627,1
"235",294.98859888804,0,128.367921068462,78.4160312352129,0,1.14054506181735,7.12912900414807e-05,352.675688264966,0.85433957166316
"236",289.785156012989,0,90.6941192692616,52.4671158539302,0,0.935205382478115,1.78402537436105e-05,252.448253112587,0.823874725964342
"237",329.289934635562,0,58.7766237121223,32.9647018224133,0,0.856063571400808,0.00405078154461434,165.237877898804,0.988184495294439
"238",381.091803882439,28.2662874043576,32.361164773988,15.635715980445,0,0.690412955735301,0.82452377974302,94.828578610562,1
"239",393.503090434551,99.7002054932287,16.2624009117347,6.8405835006412,0,0.614930097729738,1.07584835087672,49.5187162038583,1
"240",393.503962145072,64.3643278850054,11.4712807152688,4.77486378035337,0,0.809584423551686,1.16968183368332,35.014928411055,1
"241",393.504341032664,63.9895782980401,18.9192444770489,7.78697971892156,0,1.23855567340392,1.15793631833046,57.9549850090537,1
"242",393.505813080097,76.82460751923,39.0657955762494,16.2180141724727,0,1.44900755228432,1.00466063682934,119.471325044787,1
"243",392.684216663078,16.5601335782781,86.1622957995515,40.2890078607101,0,1.99699966334113,1.2992231434862,254.926221372981,1
"244",363.542310035814,0,105.978475961725,54.2592874682792,0,1.42386515235634,0.378700732805087,305.776149098375,1
"245",372.506734484937,0,115.563827942088,63.3486456755718,0,0.954857646122511,0.667758588478504,327.429750763733,1
"246",382.736075630471,0,119.345106016778,68.6284897394724,0,0.850468424829399,1.18970972572541,333.706195287709,1
"247",390.954242151414,74.5968830425294,113.606852570447,65.2347262219231,0,0.855340547887167,1.34425531268232,317.730366993041,1
"248",386.441229887254,0,90.1593852178508,50.3598749819407,0,0.867917105223044,1.41029389869969,253.952050729891,1
"249",382.619769136626,0,53.7621315869351,27.7163277448606,0,0.675207898411375,1.13823968607315,154.775176424109,1
"250",389.300530544022,17.0129570174081,29.293755003692,13.3369954875501,0,0.556403193633008,1.2174180923761,87.2843904073448,1
"251",393.503737312306,55.1354125898751,15.904599103676,6.52407567231776,0,0.590479836862248,1.12343378270829,48.7897729408024,1
"252",393.504419893904,55.3541232577871,11.5987666227491,4.67110204409975,0,0.780854080752518,1.15549161990271,35.750447935703,1
"253",393.505768361089,74.1371664917007,20.7261919904343,8.25886870176104,0,1.41374413579652,1.11368913714854,64.0997216564736,1
"254",393.080280289614,5.02224474026519,40.3716408763576,16.1544999927293,0,1.45264132172489,1.13669042863251,124.818592975289,1
"255",393.431392058394,44.3366026537058,74.6243138104409,32.0200018962629,0,1.38076954575994,1.17174823768441,226.321183344984,1
"256",390.94918868724,7.17389150697812,104.174797431995,51.30879932022,0,1.25743538010942,1.28437288191499,304.11280150221,1
"257",389.907217938587,4.74445066997396,128.916593961603,70.5859005925184,0,1.1476378666597,1.41007269186529,365.327927437848,1
"258",383.113317671854,0,128.846399540816,73.4345518558802,0,0.962606662228598,1.12287118047377,361.185865327787,1
"259",374.616508386953,0,110.889372962864,64.7961952976386,0,0.83818654380263,0.654242278981253,308.602696316404,1
"260",389.155225066226,0,80.4461554941558,45.0529012998613,0,0.725829891626527,1.47123581841283,226.448519198088,1
"261",393.09928316848,11.7975656094694,55.1438313444433,27.5807614306977,0,0.701423487251976,1.3593963015636,160.127656894104,1
"262",393.471632494337,35.908294191136,30.4038952719396,13.5590532999229,0,0.575011923182279,1.26097431728584,91.1241337707642,1
"263",393.505758909146,63.7793323096079,13.1259828482636,5.18210839502942,0,0.437931312801114,1.07804723940133,40.7392576748245,1
"264",393.507009952185,40.5569136509336,12.2692630516167,4.35038645304685,0,0.785143099964532,1.07519981316794,39.2979264559307,1
"265",393.508548625482,72.6205997374031,18.6050487854041,6.71038765950118,0,1.05576427972689,1.02750094096864,59.3010081422212,1
"266",393.498120324767,54.3288979262403,37.8497876563589,15.1842588173695,0,1.31565466876874,1.00205878335924,116.958159641548,1
"267",391.526599013616,3.66429383100234,77.3338090937983,34.9796559716313,0,1.61271313470296,1.29154179544773,230.973681891324,1
"268",376.540737186157,0,103.663541018883,51.8820739248768,0,1.29835308171364,0.717263310675191,301.077679118971,1
"269",343.620996270212,0,127.418600875598,69.4216584321952,0,1.13078105802577,0.0195022558952415,361.617291888401,1
"270",305.93761038576,0,126.205220782058,73.080529042813,0,0.94604595680381,9.57029763086733e-05,352.190584398739,0.919459661531372
"271",292.887662021064,0,113.25856715085,66.8170279074567,0,0.874258062912341,7.56136176340877e-06,314.343886625592,0.842266220179995
"272",275.575683053336,0,87.7314216477035,49.5221927021928,0,0.871032886646803,4.77537869758455e-07,245.447195727628,0.739641709472256
"273",270.792017481723,0,54.4238216063288,27.8201004359638,0,0.730512728987545,1.48090269723831e-07,155.706737599807,0.71128438882212
"274",290.2186028667,0,28.5182939775351,13.5483513919767,0,0.556796864896381,8.10445432627735e-06,83.8792446630894,0.82644417636414
"275",359.733203671586,58.758116677829,15.3299878809312,6.20952010027563,0,0.545953012625819,0.325321363419752,47.2649900282785,0.995837803468758
"276",393.512694767228,149.297930477018,11.6929442426826,3.83465509581041,0.949117956924098,0.667048865313964,0.898970546838432,38.3837488616957,1
"277",393.507854294245,53.5554638308138,15.0306388518089,4.95610784390389,20.5115702033599,0.788975509719243,0.99010231022209,49.2711753358535,1
"278",393.509776720798,105.254391140723,33.2798641429466,11.5649276799323,3.06741629425488,0.987815050592385,0.893678697205781,105.100378321316,1
"279",393.340474463159,17.5668365742604,76.6441545500478,31.9897498005047,0,1.45016848352477,1.19675851894818,234.35481997434,1
"280",380.172960383694,0,104.49728867191,47.3818512807465,0,1.21320933401301,0.807093763339758,312.251595895959,1
"281",352.316318913864,0,130.762303786706,67.0593813683188,0,1.1070642558944,0.0447743815356378,377.681288931031,1
"282",296.740875457488,0,135.249716281167,77.0823073607844,0,1.06661096986197,0.00023187716150965,378.599319959974,0.857645666775203
"283",248.659835464726,0,107.491750136906,57.381003450974,0,0.867731836945129,4.32064888355737e-09,299.923144627461,0.580085965197477
"284",265.489525826582,0,80.7298434816746,41.6083811123748,0,0.74668901521574,6.31576582868482e-07,229.179095465847,0.679851494139482
"285",299.429484415705,0,55.7956101477412,27.8296282855899,0,0.700351635270563,2.44445072468899e-05,162.134726192426,0.881045803013273
"286",346.533835697914,0,30.6987065579897,13.2832305866321,0,0.561425649367079,0.103983007339771,92.8708201485339,0.997093104441433
"287",392.67268452242,30.2450183867044,12.6816118189848,4.36401274555962,1.6693118430098,0.350121661013083,0.994219359859237,41.0931496389011,1
"288",393.489478609805,28.6472838295686,8.6180501736324,2.43883027964994,16.2135347785537,0.469649225885489,1.02658800890509,28.4168189870231,1
"289",393.507902639335,82.281738754968,15.3439939539594,5.40065623058237,0.235484027898839,0.754863519361356,1.04752651152234,48.2357028890975,1
"290",393.488037185353,39.3412356465762,32.2637623728315,12.7683708684686,0,0.96122465059747,1.0306616957873,100.083112532057,1
"291",387.084268985724,0,77.8194537027012,35.0538641598268,0,1.58411452712826,1.16380435793556,232.854932819366,1
"292",348.711422260047,0,112.906799341563,56.4732031705942,0,1.52090017634649,0.0750405712441509,327.932380883832,1
"293",303.593234111545,0,129.30983846692,67.0147136938605,0,1.10992641581966,0.000105444934299278,372.2163187553,0.905144800935474
"294",293.147898338639,0,125.239539748595,67.7914227763063,0,0.87100597022089,1.76979825220286e-05,356.110005834354,0.843808887532429
"295",301.390769096325,0,116.119408856372,64.6389562992295,0,0.857828317046119,2.93133045655591e-05,327.628962101701,0.892672196568996
