"","wn","ro","pet","aet","snow","cond","bflow","netr","sm_lim"
"296",306.70229545532,0,91.7067248233833,50.8834262751766,0,0.894747410716635,0.000133946824070688,258.786239829604,0.922273910630924
"297",325.380239049437,0,64.1840776155648,33.7438802735047,0,0.944114272558607,0.000849743035202319,183.724862026933,1
"298",338.121526314303,0,35.4450054646458,16.9774217876794,0,0.782165693943086,0.00416517733839109,104.079548283124,1
"299",364.246776448359,0,15.4158967474874,6.49351234820676,0,0.580640148095946,0.226578914878697,46.9338797590234,1
"300",392.317926485842,67.4657616727076,13.1169579683215,5.07424785963976,0,0.976320053261933,1.06694834185902,40.9135505081791,1
"301",393.506099345777,34.7758439964267,20.719075383559,7.54061961104927,0,1.32448045177122,1.10342861183379,65.8590780237528,1
"302",392.788767250095,3.88636751380534,42.5485643669607,16.6979953864634,0,1.52315665218802,1.11179604113606,132.414336991081,1
"303",386.210555188714,0,73.1906941203351,31.1840463827533,0,1.38110467850109,1.13584994676255,222.406591246951,1
"304",392.005271722971,64.5597460202192,93.2486126321771,43.6959236560471,0,0.981839996008245,1.12415551102907,276.172264561874,1
"305",387.109895216943,0.173663402841044,112.657001139493,59.2165313678453,0,0.87359047027526,1.33031191737962,323.000980115087,1
"306",392.80390258426,60.0459037705975,112.738629693389,62.5972998081051,0,0.739492145801492,1.34260098762693,318.408968873933,1
"307",391.797698802681,16.3448743392006,116.21816321629,67.1582373906749,0,0.904085923915205,1.5127335143459,324.447955078191,1
"308",381.741276592146,0,97.54073280124,54.1959721920965,0,1.00460009320878,1.13560128134656,275.182729840951,1
"309",385.968272105512,6.62767364108828,59.1938629993795,29.4134756259855,0,0.775728866514625,1.10056849835953,172.190349838823,1
"310",393.503952852888,89.1311429250335,29.5127226887449,12.9440102720811,0,0.551006311438913,1.16996989139291,88.8984239967687,1
"311",393.501976019014,80.390484527839,15.6423871934298,6.11707983469033,0,0.55415937348458,1.0442589031993,48.6724919298939,1
"312",393.508540000225,109.256311232728,11.191190833873,4.09210168170263,0,0.665186791441091,1.01740234808262,35.5097381629342,1
"313",393.509177796379,58.0075084793356,17.2423978746312,5.82834227585376,0,0.850745815356097,1.00799664317405,56.0815669324604,1
"314",393.50396967784,35.6480872323527,28.6759885557792,9.63976760041576,0,0.701857210997169,0.91749335953315,93.5339585287181,1
"315",393.470766240244,60.5449302435269,64.7612030237244,25.3114378354152,0,0.998394822184432,1.06647928524938,202.080998857214,1
"316",390.882269479775,2.60017920941476,97.4641090112958,43.8292134963527,0,1.05899562539016,1.21946126601978,291.982015351187,1
"317",385.268722572273,0,116.784099350163,58.9692467468042,0,0.897575939176244,1.22084139902049,338.761502959838,1
"318",352.435878266674,0,132.624662034018,76.0043052045355,0,1.02326992938028,0.155932959187497,371.272611901756,1
"319",292.214351054024,0,133.05844991448,79.4805614276831,0,1.19397901190053,6.53029514946907e-05,367.522893553585,0.83809962864537
"320",260.46434900885,0,89.0938663986299,47.6940322372357,0,0.915201090314327,1.98076794951074e-08,250.353890286484,0.650062507386377
"321",274.537727179376,0,50.6368948758791,25.6065092290019,0,0.64009282699518,7.49011263741262e-07,145.413119665755,0.733488761048511
"322",340.839474482295,0,29.3214726333692,13.5133437170928,0,0.559638347600777,0.161325959400558,87.1192169906229,0.979543030144331
"323",393.49873591387,44.0954610147411,15.2535736061966,6.04351645946908,0,0.529927782331908,1.10539636845837,47.2741718453789,1
"324",393.507414257456,106.737600341373,11.7687425798716,4.59681285213585,0,0.794332369872387,1.06266634977503,36.603658947093,1
"325",393.508362705673,169.410170558188,19.8226307858577,7.85714158076515,0,1.3027357036097,1.03326445506505,61.3985043106759,1
"326",393.503077906063,117.381292380094,38.4017555784699,15.6580592760641,0,1.39754081194016,0.953577636192772,118.059920459227,1
"327",393.20540977884,10.6635446573015,73.3190017299494,31.8521595866408,0,1.41560768886552,1.25216210592945,221.552217776605,1
"328",393.493906110036,78.7381681677726,96.2099523934536,45.9385096735721,0,1.08909876341036,1.17027792295864,283.245874845935,1
"329",393.32251051794,103.689129234447,125.712072595693,66.2403413551935,0,1.06159296080457,1.27504699029499,360.199099512583,1
"330",391.027348940512,15.2576148725215,138.921534118034,80.1345115315418,0,1.11672660712683,1.43165964506744,388.11943903769,1
"331",379.319465286104,0,128.751513625163,75.3803686381839,0,1.08654766339844,0.978689615546674,358.115033353936,1
"332",385.04612642323,20.2574642012662,93.567196326997,52.1316826291489,0,0.923335614078085,1.11689074807058,263.728465995334,1
"333",379.762336207214,0,55.7953460369472,29.5366282635808,0,0.739149007905819,0.926457269180342,159.408281626992,1
"334",389.658333166599,60.8779991727891,29.0982412769248,13.4621320938145,0,0.549422105006119,1.07553403512868,86.3554106553107,1
"335",393.475066137595,4.13359282128198,15.0024187551851,5.8882761717709,0,0.524828310045843,1.18007114841576,46.6283076272833,1
"336",393.505915495421,48.4283025724686,12.7794057299618,4.77687461064059,0,0.890438708815867,1.10912797285899,40.2758242981721,1
"337",390.318620091954,0,18.393218280898,6.64819895412279,0,1.04612295400241,1.14532498698936,58.5817506117694,1
"338",389.164197053126,0,34.0155855250529,13.038920646671,0,1.03951487318724,1.03090592417774,106.563158441703,1
"339",388.189509630903,0,75.0690740406701,32.4014400513399,0,1.43874093234995,1.20561835620843,227.28917337815,1
"340",370.926221099721,0,104.16877387686,49.4316089505763,0,1.25294154917606,0.447083380895153,307.202545977825,1
"341",352.136208590544,0,126.047236688479,65.6563034480882,0,1.05751548455506,0.0276477687404264,362.34454465783,1
"342",317.04291242156,0,123.825723791693,69.7090069512474,0,0.888085017191918,0.00113177993231752,348.33995675709,0.955709579329913
"343",294.090922794746,0,105.437299083568,60.8133087684743,0,0.752418226808738,1.08506296309222e-05,294.522525902958,0.849399087449713
"344",343.025525835977,0,84.7883831955757,45.783396632772,0,0.761163959269548,0.053817969876692,241.167594358051,0.997744109229807
"345",388.153058750705,28.6249670053847,56.7062271918108,27.9302439842916,0,0.707191586510985,1.10083284318697,165.349758040986,1
"346",393.499315574769,41.6118602898489,26.7517742022599,12.5672920261871,0,0.493154075645601,1.31372551306043,78.9796568036374,1
"347",393.500266810964,59.3254542943235,12.0357907244693,5.58521211825836,0,0.452930819021328,1.24281018487934,35.6217573206267,1
"348",393.502838749288,57.0482885632402,11.1136285326267,4.70760479790728,0,0.766487519051516,1.20450710297479,33.7809343896075,1
"349",393.508243549697,96.5129731287042,18.997572477378,7.17759786209418,0,1.13103496045674,1.03695829031662,59.6956850077073,1
"350",393.50024564419,45.8006839845378,35.5108268393489,13.6597112829839,0,1.0911758559842,1.03181829415056,111.099037728566,1
"351",393.484445491767,60.0488774226561,68.1030623500682,27.9668706104215,0,1.12379507752828,1.11270317351838,209.262298065108,1
"352",391.845077129032,1.22837740164334,98.9659240965721,46.6574693303621,0,1.09886602705221,1.27488575689512,292.553412549481,1
"353",378.693160101666,0,111.908163465015,59.7849670007668,0,0.883055897035711,0.871481250238197,319.396699948553,1
"354",391.41472370917,77.9503990388401,110.737162545713,63.4898053707957,0,0.742407639451081,1.29274315415671,309.922300024795,1
"355",370.895351238915,0,119.196097079261,70.3864007398302,0,0.967638854627783,0.617863435083356,330.723047970852,1
"356",338.097214673916,0,90.127738602776,52.4616210869411,0,0.912836870519045,0.00594318400234928,250.924345836894,1
"357",335.83490852518,0,52.7586224630411,27.6540830986476,0,0.680403350765141,0.00316365863573425,151.222845504696,1
"358",355.796946197061,0,31.5668278036955,13.8338759407763,0,0.605969705944824,0.0693607150820364,95.1215636064246,1
"359",391.240448214137,65.9902127578984,14.9446858050534,5.84654713427796,0,0.514982410051282,0.981597176601934,46.4922644083198,1
"360",393.486693277671,7.84334152199477,11.5943849354116,4.22601044857537,0,0.717464216742763,1.15725288324676,36.8320735530328,1
"361",393.507573437507,69.6691033076526,16.7778157180495,6.24914432115021,0,0.885607683737595,1.05773176818938,52.972614348504,1
"362",393.498467890047,32.2097728805559,32.4585010051049,13.842272413563,0,1.04107540866448,1.09730277291292,98.509663872302,1
"363",393.089574691238,9.23927775713929,70.3976762853225,31.4381769830888,0,1.33617429548247,1.28710477948476,210.99659468269,1
"364",371.551415581221,0,94.8600129357153,45.4814085268802,0,1.06891061850488,0.534178081678505,279.000459707193,1
"365",367.432977138707,0,119.790381779894,65.7465477261497,0,1.01639242584273,0.257247399168823,339.310812476559,1
"366",360.711594824042,0,123.682165576594,72.4597938878284,0,0.925639776573108,0.127425317219746,344.007935029655,1
"367",367.450449090284,0,110.932256516695,64.2114140062613,0,0.82591514191227,0.341695979283633,309.559034219632,1
"368",390.806601158344,19.275108388318,85.4386663391602,46.6853836331013,0,0.773064828054227,1.42140400077699,242.167917946258,1
"369",393.37123597943,43.0810198228854,52.4079545950165,26.9676836172291,0,0.649049877624713,1.34324723221895,150.927755195017,1
"370",393.474645757454,16.187295976992,29.0392704866232,13.3282184259994,0,0.547113165531036,1.32441298959367,86.3767680440055,1
"371",393.50460706804,33.0429342887408,14.5320036047393,5.62007469709416,0,0.477428333400432,1.11260247259439,45.3710542060445,1
"372",393.50802718046,89.7302097683906,10.7640788121208,4.07193032745809,0,0.645464748409686,1.04366573665382,33.8052709843838,1
"373",393.508212471175,67.9858017350351,17.1445787607814,6.16768575754775,0,0.894437826987295,1.03792172447991,54.7096786927716,1
"374",393.490797197215,27.6828203565823,27.9712824664381,10.2467976741943,0,0.715103930325752,0.990123674347489,88.8668414030276,1
"375",393.418130054276,57.9834316518836,52.8958164946107,23.4752697852621,0,0.789752371203202,1.19794709880174,158.968007086102,1
"376",392.801893887544,39.2945606093316,93.7429626541732,47.9769594352795,0,1.08981965210817,1.30219983173961,270.560035945738,1
"377",382.545351023767,1.01066654254362,136.394472929355,76.3482993428254,0,1.31212207260376,1.07877779159149,384.136324319207,1
"378",329.838314156003,0,139.863352957291,85.4616698327413,0,1.20820918865561,0.0284068088880519,384.417649544515,0.966209679442652
"379",259.513348734107,0,118.22027676985,70.348509322276,0,1.06914471072313,3.39798846426021e-07,323.365022771021,0.644425027231145
"380",230.987150496963,0,81.6758723924275,40.2033775595525,0,0.894906751803627,1.6503628726642e-11,228.266368745538,0.475323208086366
"381",235.25502994123,0,56.4497260664203,24.7893629653235,0,0.870105962100383,7.01400808072593e-11,162.26748448214,0.500622975406092
"382",275.263834290076,0,33.2897592267869,14.7879007178896,0,0.721538260506874,4.04229032060974e-06,98.5364699032294,0.737793086226811
"383",337.156636090579,0,14.8837901092803,6.39272822304947,0,0.551266290626654,0.0317028876053248,45.0440764506593,0.991986939757422
"384",390.478343623762,48.6151047956477,12.0448281328321,4.77099238649784,0,0.841425266965797,1.04364891389442,37.3190862340106,1
"385",393.500115516978,26.7736604964422,21.8209044495724,8.52755487895446,0,1.56128007687755,1.16692275370896,67.8823530405989,1
"386",393.451941401948,33.5929130658096,39.2858364990193,16.913545958919,0,1.56511974964399,1.10217799222601,118.87855176316,1
"387",393.329145911753,26.9136811859394,73.817688375314,33.5946272765723,0,1.48726003044967,1.26794841181279,220.030986721127,1
"388",380.064250417798,0,103.871160340308,49.811392468538,0,1.24765436543501,0.844622514818012,305.399677234916,1
"389",356.884183262752,0,126.789713888266,67.2934146276877,0,1.09289616158719,0.0573934509101347,362.559049839914,1
"390",367.035827791247,0,133.981816516563,78.6055577106255,0,1.06745116475849,0.437604621134605,372.528742641396,1
"391",366.792178936007,0,135.710131278282,82.3515937981763,0,1.24639574418156,0.407776227973904,373.636908607347,1
"392",338.480602174542,0,105.629266561067,61.3956698802533,0,1.19724042177086,0.00695305187405857,294.207290614594,1
"393",352.996380496271,0,61.2764617664436,32.2259455022092,0,0.857987564436069,0.0709625653679036,175.421436169749,1
"394",391.779066410363,83.4946270203394,28.9228742598942,13.0768647476676,0,0.533541504668663,1.12365777558667,86.3748483075434,1
"395",393.506278859002,99.9246153664543,14.9135788813787,6.06114666483412,0,0.540581439549572,1.06244874373045,45.8711382550348,1
"396",393.506158847173,111.032723352128,12.3594461453219,5.06696237659068,0,0.905933989863617,1.10158406854826,37.8931645272348,1
"397",393.503574075191,58.3665670030804,18.8232068429994,7.88642789296572,0,1.23201271847088,1.18171199998262,57.3572945937542,1
"398",393.502178027361,109.738443577787,39.4294011730217,16.6363071855958,0,1.41923727134781,1.03857748589519,120.007077789258,1
"399",393.138417996282,14.6033522320772,84.9206691311589,38.7486314184822,0,1.82864961837219,1.2797864764421,253.021476961501,1
"400",381.183433704522,0,133.159057273526,67.329504189992,0,1.98995571767188,0.906136300022825,385.580431025576,1
"401",327.542844103295,0,154.344212445234,84.5749313983471,0,1.60543388960319,0.0107931930621704,437.29173922344,0.97067995146344
"402",288.186727055918,0,136.745261179294,79.2060993262287,0,1.08971824761821,3.8981405542295e-06,381.527450601143,0.81439932226114
"403",263.488461834794,0,125.245874055401,72.946960105323,0,1.14901186948278,1.07442790211439e-07,345.322868420034,0.667989290896574
"404",264.998651395103,0,99.9921316778603,57.008039503176,0,1.20143533302816,9.00022253632996e-08,276.91915251692,0.676941616046201
"405",261.354516054172,0,60.2854620322347,30.2786352728703,0,0.90238320057744,3.95485009948765e-08,172.381034776263,0.655339371322303
"406",286.540392077525,0,29.2111413966871,13.3638768312656,0,0.599955160402523,0.000177022939804803,86.0881237023821,0.797191503753221
"407",366.152044066102,3.84012890176194,14.9569478946805,6.3610490572605,0,0.550158893354,0.364502570025441,45.4095422040456,1
"408",393.506963914313,70.2689478587368,10.8144808575514,4.10463647735067,0,0.650304132678054,1.07662698719784,33.9307894824866,1
"409",393.497498583984,31.5810708795398,17.7019770674445,6.71435191458159,0,0.985883199266419,1.13748674455392,55.5645749117883,1
"410",393.506063268404,68.3971335193751,34.6532137514057,14.0943480121703,0,1.14140795679624,0.997655364209413,106.627960978638,1
"411",390.140141822272,6.0748862765895,78.127118101769,32.6414973830372,0,1.50314258845449,1.18898560464952,238.775601763269,1
"412",368.966112082103,0,105.979674201303,47.5819702523985,0,1.23338344372933,0.381626074434815,317.692140808243,1
"413",367.38693802615,0,125.03421274745,66.8218917572554,0,1.06746350514546,0.373780744214314,356.965129527316,1
"414",390.135211673478,10.9327977417607,135.359054512757,80.7902848263971,0,1.1079840847069,1.44209146863483,374.50181209697,1
"415",389.656697183866,0.710128875963562,124.863352009522,74.6227925453096,0,1.05298918568021,1.54042577037126,345.282841054304,1
"416",391.83848956496,5.67351278512382,93.3216359770517,54.0004552675315,0,0.962833486172109,1.56300894775924,260.241572349457,1
"417",392.954399567287,12.3782889803602,59.7759593067361,32.6231875669648,0,0.857173504104504,1.45773684993623,169.342794127772,1
"418",393.502595669077,100.959914021001,31.1262617168162,14.6361065491184,0,0.620939356374631,1.21204258952719,91.9187067800351,1
"419",393.477776928751,9.78293097334455,13.9411913791565,5.86374005117114,0,0.484514486166512,1.23458560954371,42.4509515007725,1
"420",393.505383100966,71.6319037385617,11.2748422867935,4.50334078899839,0,0.758015896955545,1.12563220096744,34.8444329337057,1
"421",393.487217615018,11.7193496350159,19.9270822189632,8.00075478257017,0,1.33165374678016,1.21957756609086,61.5002390646056,1
"422",393.488953225015,41.0108830680218,38.7826454662498,16.591108267825,0,1.4883430958045,1.08520655712281,117.557252000298,1
"423",393.297704465337,24.3989351602362,79.4488912580971,35.5209514827445,0,1.66575780020889,1.24771681758775,238.044748787103,1
"424",377.610861173894,0,108.745592309866,54.1893952299463,0,1.40769058887194,0.753450861875088,316.30715999717,1
"425",347.228938792079,0,138.993147740084,76.680514826934,0,1.33258165026484,0.0252043838207758,393.031636548973,1
"426",304.611996160436,0,151.424523067325,89.8369325777749,0,1.34839985662332,0.000244898926554208,419.607099532357,0.904313383852055
"427",236.597634263836,0,135.695244337325,75.9058356385943,0,1.50194150168626,1.6720060333949e-08,370.525020567825,0.508581863984828
"428",207.369282878056,0,92.6998872249745,41.1575652406934,0,1.27142054103762,2.31478970988926e-14,256.368409679681,0.335317717502722
"429",230.487734028992,0,57.2172500489487,25.5489121199715,0,0.951921049847533,6.20799443141474e-11,162.647590173853,0.472362693245144
"430",277.243521349152,0,34.6558771095804,16.5530608097949,0,0.827874346402066,1.24028283120231e-05,100.520479233855,0.749528568124684
"431",366.514041850337,63.5338967640688,14.5097141894739,6.1526789344126,0,0.516351292118921,0.413029318605832,44.1275413223816,0.998958341045193
"432",393.506138534764,49.816974884948,12.3573682018544,4.63958993284686,0,0.858604304979941,1.10221375323396,38.8956907062342,1
"433",393.506553730277,71.814812180086,19.6955687121951,7.66468544118815,0,1.28482739305604,1.08934269231438,61.3393546090341,1
"434",387.803593850539,0,31.3437144084301,12.6304303547128,0,0.962178291802896,1.05155432688377,96.7087087868251,1
"435",371.875085520826,0,66.818678752491,28.5851531562707,0,1.14964656752046,0.43013532502381,202.820871136443,1
"436",383.625673910616,2.54943023020206,108.844263811574,51.5431079193172,0,1.32956860217474,0.936553520685746,321.245422601405,1
"437",377.128515212596,0,151.132831779446,83.0271438207387,0,1.53819930375015,0.810989488377133,428.000919435592,1
"438",324.757887015174,0,144.322744639054,84.3424423609253,0,1.2236518767641,0.00412134678310145,401.674013308209,0.977466217943372
"439",308.742808115149,0,121.978106658025,70.1857304324352,0,0.972323826120149,0.000109111330325395,340.933827391513,0.936254701400911
"440",327.309651956244,0,102.745728109651,59.5437390994321,0,1.14554234917906,0.00122624961357184,286.391460172759,1
"441",347.819532737399,0,66.8079448001051,36.8480924890334,0,1.0535307236855,0.0294468169146087,188.708707538442,1
"442",388.631661664004,58.647700482157,34.9181704456324,16.4261350095245,0,0.753021432075617,1.04629410820227,103.102014855962,1
"443",393.505679125052,93.1288136548807,15.2555003234019,6.34243972626436,0,0.549103143392079,1.08044076221685,46.6109832256948,1
"444",393.504112480968,62.3270778991584,9.61170044921273,3.95985833900908,0,0.566190782126457,1.16502142091238,29.428062050926,1
